This is a test bed to see just how accurate SDT has become at predicting stellar spectra.

benchmark data: http://www.ast.cam.ac.uk/pub/CDS/sdss/spectro/redux/2.5/spec/

methodology:  to use z_compactness and luminosity to predict the k_factor, and use the k_factor to predict the semi-major axis of the planets in orbit around the star.

we need to calculate the following:
- the k_factor
- the semi-major axis of the planets in orbit around the star.
- the orbital period of the planets in orbit around the star.
- the orbital velocity of the planets in orbit around the star.
- the orbital eccentricity of the planets in orbit around the star.
- the orbital inclination of the planets in orbit around the star.
- the orbital longitude of the planets in orbit around the star.
- the orbital latitude of the planets in orbit around the star.



Star_Name,RA_deg,Dec_deg,Distance_pc,Spectral_type,V_mag,T_eff_K,log_g,Metallicity_Fe_H,V_rad_km_s,V_rot_sin_i_km_s,H_alpha_EW_A,Ca_II_K_EW_A,Na_D_EW_A,Mg_b_EW_A,Fe_5270_EW_A,Has_planets,Planet_count
HD1461,5.19,-8.29,23.4,G0V,6.63,5765,4.42,0.18,-16.3,2.1,0.234,0.856,0.423,2.34,0.678,Yes,3
HD10180,25.57,-60.53,39.0,G1V,7.33,5911,4.34,0.08,4.8,2.8,0.198,0.745,0.389,2.12,0.623,Yes,9
HD10647,25.88,20.77,17.4,F9V,5.52,6165,4.25,-0.03,12.6,4.5,0.145,0.567,0.298,1.87,0.534,Yes,1
HD102365,176.58,22.87,9.2,G2V,4.89,5644,4.49,0.21,-9.8,1.5,0.267,0.923,0.467,2.56,0.723,Yes,2
HD10697,26.10,20.18,32.6,G5IV,6.27,5641,3.92,0.14,21.3,1.8,0.289,0.978,0.489,2.67,0.756,Yes,2
HD108147,186.33,-64.02,38.5,F8/F9V,7.00,6150,4.31,0.21,22.8,3.9,0.167,0.623,0.334,1.98,0.567,Yes,1
HD109749,189.25,-40.08,58.2,G3V,8.08,5893,4.38,0.26,13.5,2.4,0.223,0.834,0.412,2.28,0.656,Yes,1
HD110833,191.11,-47.39,52.3,G5V,7.98,5600,4.45,0.35,-21.6,1.9,0.278,0.945,0.478,2.61,0.738,Yes,1
HD114729,197.98,-34.20,35.2,G0V,6.68,5787,4.35,0.02,18.9,2.6,0.212,0.789,0.398,2.18,0.634,Yes,1
HD114783,197.99,-33.91,20.4,K0V,7.56,5102,4.58,0.24,-37.8,0.8,0.334,1.123,0.567,3.12,0.889,Yes,1
HD117207,202.49,-52.15,33.1,G8V,7.24,5558,4.47,0.29,8.4,1.7,0.289,0.989,0.489,2.68,0.767,Yes,2
HD11964,29.25,-10.40,33.8,G9V,6.42,5464,4.51,0.11,-24.7,1.4,0.312,1.056,0.523,2.87,0.823,Yes,2
HD125612,215.18,-42.78,52.7,G3V,8.32,5830,4.36,0.14,29.5,2.8,0.201,0.756,0.389,2.15,0.623,Yes,1
HD128311,219.19,8.48,16.6,K0V,7.48,5128,4.56,0.05,22.8,1.1,0.323,1.089,0.545,3.01,0.856,Yes,2
HD130322,221.99,-0.28,29.8,K0V,8.04,5386,4.53,0.02,-47.3,1.3,0.301,1.023,0.512,2.81,0.801,Yes,1
HD134987,228.38,-23.83,25.7,G5V,6.47,5747,4.40,0.30,21.7,2.3,0.245,0.889,0.445,2.45,0.701,Yes,3
HD136118,229.57,-11.87,52.3,F9V,6.94,6048,4.27,0.07,31.8,4.2,0.156,0.589,0.312,1.92,0.556,Yes,1
HD141937,237.84,-36.73,33.4,G2/G3V,7.25,5791,4.37,0.14,14.3,2.5,0.218,0.812,0.406,2.23,0.645,Yes,2
HD142022,237.99,2.47,36.2,K0V,7.70,5297,4.54,0.22,-28.9,1.2,0.298,1.012,0.507,2.78,0.789,Yes,1
HD142415,238.35,-60.37,35.3,G1V,7.33,5960,4.32,0.21,18.6,3.1,0.189,0.712,0.367,2.05,0.589,Yes,1
HD142245,238.57,35.86,38.8,K0,7.57,5240,4.55,0.15,-15.8,1.1,0.315,1.067,0.534,2.93,0.834,Yes,1
HD145377,242.99,26.70,58.3,G5IV,8.10,5557,4.02,0.43,36.7,1.9,0.267,0.912,0.467,2.58,0.745,Yes,1
HD147513,245.47,17.48,12.9,G3/G5V,5.37,5801,4.38,0.05,19.2,2.7,0.207,0.778,0.395,2.17,0.623,Yes,1
HD149026,247.89,38.23,78.8,G0IV,8.15,6147,4.26,0.36,20.1,6.8,0.178,0.645,0.345,2.01,0.578,Yes,1
HD149143,248.01,1.85,71.3,G0IV,7.89,5987,4.29,0.27,28.4,3.4,0.184,0.698,0.361,2.03,0.586,Yes,1
HD154345,255.81,41.49,18.2,G8V,6.74,5516,4.49,0.02,-49.6,1.6,0.295,1.001,0.501,2.75,0.782,Yes,1
HD154857,256.89,-52.94,68.5,G5V,7.24,5605,4.45,0.26,8.7,2.1,0.276,0.934,0.478,2.62,0.749,Yes,1
HD156668,259.00,8.07,24.4,K3V,7.95,4720,4.64,0.04,-23.1,0.5,0.389,1.345,0.645,3.67,1.056,Yes,1
HD156846,259.41,-19.39,49.8,G0V,6.50,5856,4.34,0.14,25.6,2.9,0.196,0.734,0.384,2.11,0.612,Yes,1
HD160691,264.69,-53.73,15.3,G3IV/V,5.15,5787,4.21,0.31,1.8,1.9,0.234,0.856,0.423,2.34,0.678,Yes,4
HD164922,270.84,12.70,21.9,G9IV,7.01,5293,4.31,0.17,-17.3,1.4,0.298,1.012,0.507,2.78,0.789,Yes,2
HD168443,274.35,9.56,37.8,G6IV,6.92,5542,4.22,0.06,34.1,1.8,0.289,0.978,0.489,2.69,0.767,Yes,2
HD168746,274.62,-11.93,43.2,G5V,7.95,5571,4.46,0.02,28.9,2.0,0.282,0.956,0.484,2.65,0.756,Yes,1
HD169830,276.62,-29.82,36.3,F9V,5.90,6250,4.22,0.20,17.8,5.2,0.134,0.523,0.278,1.79,0.512,Yes,2
HD178911B,286.85,37.61,46.9,G5V,7.98,5546,4.47,0.29,12.4,1.8,0.286,0.967,0.486,2.67,0.761,Yes,1
HD179949,287.45,-24.18,27.0,F8V,6.25,6212,4.28,0.22,16.9,6.1,0.128,0.501,0.267,1.74,0.498,Yes,1
HD183263,291.81,-66.67,52.8,G2IV,7.86,5936,4.17,0.28,32.7,2.3,0.192,0.723,0.373,2.08,0.601,Yes,1
HD187123,297.57,34.45,47.9,G5V,7.83,5843,4.36,0.16,22.1,2.4,0.204,0.767,0.392,2.16,0.627,Yes,2
HD188015,297.94,-50.24,52.4,G5IV,8.24,5778,4.09,0.29,19.8,2.1,0.229,0.845,0.417,2.31,0.669,Yes,1
HD190360,301.68,-17.83,15.9,G6IV,5.72,5564,4.25,0.24,-51.7,1.7,0.285,0.963,0.486,2.66,0.760,Yes,1
HD192310,303.44,-0.88,8.8,K2V,5.73,5026,4.60,0.03,-30.2,0.7,0.342,1.156,0.578,3.18,0.912,Yes,1
HD195019,307.78,18.87,37.4,G3IV/V,6.91,5844,4.24,0.09,39.6,2.3,0.201,0.756,0.389,2.15,0.623,Yes,1
HD196050,308.81,28.33,47.1,G3V,7.50,5916,4.35,0.26,21.8,2.6,0.210,0.789,0.398,2.19,0.634,Yes,2
HD209458,330.79,18.88,47.0,G0V,7.65,6065,4.29,0.00,14.7,4.5,0.161,0.601,0.323,1.95,0.563,Yes,1
HD210277,332.69,-7.27,21.3,G0V,6.54,5532,4.48,-0.02,-18.5,1.7,0.292,0.995,0.498,2.73,0.778,Yes,1
HD213240,337.83,65.35,40.8,G4V,6.81,5868,4.35,0.19,28.3,2.5,0.199,0.745,0.386,2.13,0.619,Yes,1
HD217107,345.49,-2.40,19.7,G8IV,6.18,5704,4.28,0.37,-12.6,1.6,0.252,0.901,0.451,2.48,0.712,Yes,2
HD222582,354.75,-0.33,41.5,G5V,7.69,5574,4.46,0.05,10.8,1.9,0.281,0.952,0.483,2.64,0.754,Yes,2
HD23079,55.59,17.08,34.8,F8/G0V,7.12,6032,4.30,0.16,32.4,3.8,0.167,0.612,0.328,1.97,0.571,Yes,1
HD23596,56.88,-54.90,51.7,G0V,7.29,5959,4.31,0.32,18.7,3.2,0.187,0.709,0.364,2.04,0.588,Yes,1
HD30177,71.58,-49.98,54.3,G8V,8.41,5482,4.50,0.11,-8.9,1.5,0.308,1.045,0.520,2.85,0.817,Yes,1
